item,tex_file,tex_line,tex_claim,source_file,actual_output_value,status,note
M01 S1 row count,manuscript.tex,97,84 v7-filtered univariable MR results,supplementary/table_s1_full_mr.csv,84,PASS,
M02 primary LDL,manuscript.tex,122,primary/replication paragraph and Table 2 values,output/v7_table2_with_cis.csv,"n=43, OR=0.84 (0.74--0.96), p=0.009, WM=0.84, Egger=0.84, Egger_int_p=0.967",PASS,
M03 primary TC,manuscript.tex,122,primary/replication paragraph and Table 2 values,output/v7_table2_with_cis.csv,"n=44, OR=0.86 (0.76--0.98), p=0.023, WM=0.84, Egger=0.78, Egger_int_p=0.569",PASS,
M04 primary TG,manuscript.tex,122,primary/replication paragraph and Table 2 values,output/v7_table2_with_cis.csv,"n=39, OR=0.87 (0.79--0.97), p=0.010, WM=0.91, Egger=0.86, Egger_int_p=0.702",PASS,
M05 primary total lipids,manuscript.tex,122,primary/replication paragraph and Table 2 values,output/v7_table2_with_cis.csv,"n=9, OR=0.86 (0.79--0.93), p=2.9e-04, WM=0.85, Egger=0.82, Egger_int_p=0.751",PASS,
M06 TPMI LDL,manuscript.tex,203,primary/replication paragraph and Table 2 values,output/v7_table2_with_cis.csv,"n=51, OR=0.89 (0.83--0.96), p=0.002, WM=0.96, Egger=0.89, Egger_int_p=0.234",PASS,
M07 TPMI TC,manuscript.tex,203,primary/replication paragraph and Table 2 values,output/v7_table2_with_cis.csv,"n=52, OR=0.87 (0.81--0.94), p=5.8e-04, WM=0.87, Egger=0.87, Egger_int_p=0.260",PASS,
M08 TPMI TG,manuscript.tex,203,primary/replication paragraph and Table 2 values,output/v7_table2_with_cis.csv,"n=41, OR=0.95 (0.89--1.01), p=0.104, WM=0.91, Egger=0.96, Egger_int_p=0.062",PASS,
M09 TPMI total lipids,manuscript.tex,203,primary/replication paragraph and Table 2 values,output/v7_table2_with_cis.csv,"n=8, OR=0.86 (0.79--0.93), p=9.1e-05, WM=0.83, Egger=0.85, Egger_int_p=0.551",PASS,
M10 TPMI LDL-C to BBJ,manuscript.tex,209,cross-validation matrix paragraph values,output/v7_fig1_source.csv; output/v7_table2_with_cis.csv,"n=57, OR=0.852 (0.765--0.950), p=0.004",PASS,
M11 TPMI TC to BBJ,manuscript.tex,209,cross-validation matrix paragraph values,output/v7_fig1_source.csv; output/v7_table2_with_cis.csv,"n=74, OR=0.834 (0.750--0.929), p=9.1e-04",PASS,
M12 TPMI HDL-C to BBJ,manuscript.tex,209,cross-validation matrix paragraph values,output/v7_fig1_source.csv; output/v7_table2_with_cis.csv,"n=72, OR=1.069 (0.980--1.165), p=0.132",PASS,
M13 BBJ LDL-C to TPMI,manuscript.tex,211,cross-validation matrix paragraph values,output/v7_fig1_source.csv; output/v7_table2_with_cis.csv,"n=39, OR=0.883 (0.816--0.955), p=0.002",PASS,
